
AMDuProf PROFILE REPORT

EXECUTION
Target Path:,"/home/babreu/profiling/SnapQMC/snapshot"
Command Line Arguments:
Working Directory:,"/home/babreu/profiling/SnapQMC"
Environment Variables:
CPU Details:,"Family(0x17), Model(0x31), Number of Cores(128)"
Operating System:,"LinuxCentOS Linux 8 (Core)-64 Kernel:4.18.0-147.el8.x86_64"

PROFILE DETAILS
Profile Session Type:,"Time-based Sampling"
Profile Scope:,"Single Application"
CPU Mask:,"0-127"
CPU Affinity Mask:,"0-127"
Profile Start Time:,"Aug-04-2021_13-27-51"
Profile End Time:,"Aug-04-2021_13-27-55"
Profile Duration:,"4 seconds"
Data Folder:,"/home/babreu/profiling/SnapQMC"
Virtual Machine:,"No"
Call Stack Sampling:,"False"

Monitored Events:,Name,Interval
,"CPU Time",1000 micro seconds

"HOT FUNCTIONS (Sort Event - CPU_TIME)"
FUNCTION,"CPU_TIME" (seconds),"Module"
"matinv_",1.9780,/home/babreu/profiling/SnapQMC/snapshot
"MAIN__",0.8520,/home/babreu/profiling/SnapQMC/snapshot
"__memmove_avx_unaligned_erms",0.1030,/usr/lib64/libc-2.28.so
"_intel_fast_memcpy",0.0590,/home/babreu/profiling/SnapQMC/snapshot
"functions_mp_rannyu_",0.0380,/home/babreu/profiling/SnapQMC/snapshot
"__memcpy_avx_unaligned",0.0120,/usr/lib64/libc-2.28.so
"for_realloc_lhs",0.0050,/home/babreu/profiling/SnapQMC/snapshot
"[PLT] memcpy",0.0040,/home/babreu/profiling/SnapQMC/snapshot
"page_remove_rmap",0.0010,[kernel.kallsyms]_text
"kmem_cache_free",0.0010,[kernel.kallsyms]_text


"HOT PROCESSES (Sort Event - CPU_TIME)"
PROCESS,"CPU_TIME" (seconds)
/home/babreu/profiling/SnapQMC/snapshot (PID - 109601),3.0570

Function Detail Data
Function,File,Line,SourceCode,"CPU_TIME" (seconds)
"matinv_",,,,1.9780
,/home/babreu/profiling/SnapQMC/snapshot.f90,464,"subroutine matinv(aa,nsub,det)",0.0030
,,483,"do 5  i=1,n",0.0010
,,493,"do 10 i=1,n",0.0180
,,494,"iclm=iclm+n",0.0060
,,498,"adiag=aa(ipivot(i)+iclm)",0.0040
,,500,"do 15 k=i+1,n",0.0240
,,501,"if (abs(aa(ipivot(k)+iclm)).gt.abs(adiag)) then",0.5140
,,502,"adiag=aa(ipivot(k)+iclm)",0.0080
,,511,"if (idiag.ne.i) then",0.0150
,,514,"ipivot(i)=ipivot(idiag)",0.0020
,,520,"determ=adiag*determ",0.0080
,,521,"aa(ipivot(i)+iclm)=cmplx(one,zero)",0.0080
,,522,"adiagi=cmplx(one,zero)/adiag",0.0840
,,526,"call sscal(n,adiagi,aa(ipivot(i)),n)",0.1420
,,531,"do 20 j=1,n",0.0050
,,532,"if (j.ne.ipivot(i)) then",0.0050
,,533,"t=-aa(j+iclm)",0.0060
,,534,"aa(j+iclm)=cmplx(zero,zero)",0.0110
,,535,"call thissaxpy(n,t,aa(ipivot(i)),n,aa(j),n)",0.8880
,,545,"do 30 j=1,n",0.0110
,,547,"do 40 i=1,n",0.0010
,,549,"do 50 i=1,n",0.0380
,,550,"50 aa(i+jn)=atemp(ipivot(i))",0.0480
,,552,"do 55 j=1,n",0.0040
,,553,"55 ipivot(j)=(ipivot(j)-1)*n",0.0050
,,556,"do 70 j=1,n",0.0040
,,558,"70 atemp(j)=aa(i+jn)",0.0450
,,559,"do 80 j=1,n",0.0090
,,560,"80 aa(i+ipivot(j))=atemp(j)",0.0600
,,564,"end",0.0010

Function,File,Line,SourceCode,"CPU_TIME" (seconds)
"MAIN__",,,,0.8520
,/home/babreu/profiling/SnapQMC/snapshot.f90,277,"Iup = cmplx(zero,zero)",0.0020
